C:\Users\tar_w\Desktop\EDRmonitor\venv\Scripts\python.exe C:/Users/tar_w/Desktop/EDRmonitor/main.py
width: 1536 , height: 864
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 10, 'latitude': 13.73514, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 10, 'latitude': 13.73514, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 11, 'latitude': 13.73514, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 11, 'latitude': 13.73514, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 11, 'latitude': 13.73514, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 11, 'latitude': 13.73514, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 12, 'latitude': 13.73514, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 12, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 12, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 12, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 12, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 12, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 12, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 12, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 12, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 12, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 12, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16.2}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 13, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 14, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 15, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 15, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 15, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 15, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 15, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 97, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 97, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 89, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 89, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 89, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 89, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 90, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 90, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 90, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 92, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 94, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 96, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 96, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 97, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 97, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 97, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 96, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 92, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 89, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 85, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 82, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 78, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 71, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 54, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 40, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 37, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 36, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 36, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 98, 'latitude': 13.73515, 'longitude': 100.5819, 'altitude': 16}
{'speed': 0, 'pedal': 99, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 36, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 99, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.9}
{'speed': 0, 'pedal': 99, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 0, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 0, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 0, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 1, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 13, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
